num;t;r;R;L
0;0.09130041;1.071810493;10;-4.92
1;0.091300306;1.071810228;10.00000051;-4.92001562
2;0.091300202;1.071809963;10.00000102;-4.920031239
3;0.091300097;1.071809698;10.00000153;-4.920046859
4;0.091299993;1.071809433;10.00000204;-4.920062479
5;0.091299889;1.071809168;10.00000255;-4.920078098
6;0.091299784;1.071808903;10.00000305;-4.920093717
7;0.09129968;1.071808638;10.00000356;-4.920109337
8;0.091299576;1.071808373;10.00000407;-4.920124956
9;0.091299471;1.071808108;10.00000458;-4.920140575
10;0.091299367;1.071807843;10.00000509;-4.920156194
11;0.091299263;1.071807578;10.0000056;-4.920171813
12;0.091299158;1.071807313;10.00000611;-4.920187432
13;0.091299054;1.071807048;10.00000662;-4.920203051
14;0.09129895;1.071806783;10.00000713;-4.92021867
15;0.091298846;1.071806519;10.00000764;-4.920234289
16;0.091298741;1.071806254;10.00000815;-4.920249908
17;0.091298637;1.071805989;10.00000865;-4.920265526
18;0.091298533;1.071805724;10.00000916;-4.920281145
19;0.091298428;1.071805459;10.00000967;-4.920296764
20;0.091298324;1.071805194;10.00001018;-4.920312382
21;0.09129822;1.071804929;10.00001069;-4.920328
22;0.091298115;1.071804664;10.0000112;-4.920343619
23;0.091298011;1.071804399;10.00001171;-4.920359237
24;0.091297907;1.071804134;10.00001222;-4.920374855
25;0.091297803;1.071803869;10.00001273;-4.920390474
26;0.091297698;1.071803605;10.00001324;-4.920406092
27;0.091297594;1.07180334;10.00001375;-4.92042171
28;0.09129749;1.071803075;10.00001425;-4.920437328
29;0.091297385;1.07180281;10.00001476;-4.920452945
30;0.091297281;1.071802545;10.00001527;-4.920468563
31;0.091297177;1.07180228;10.00001578;-4.920484181
32;0.091297072;1.071802015;10.00001629;-4.920499799
33;0.091296968;1.07180175;10.0000168;-4.920515416
34;0.091296864;1.071801485;10.00001731;-4.920531034
35;0.09129676;1.071801221;10.00001782;-4.920546651
36;0.091296655;1.071800956;10.00001833;-4.920562269
37;0.091296551;1.071800691;10.00001884;-4.920577886
38;0.091296447;1.071800426;10.00001934;-4.920593504
39;0.091296342;1.071800161;10.00001985;-4.920609121
40;0.091296238;1.071799896;10.00002036;-4.920624738
41;0.091296134;1.071799631;10.00002087;-4.920640355
42;0.09129603;1.071799367;10.00002138;-4.920655972
43;0.091295925;1.071799102;10.00002189;-4.920671589
44;0.091295821;1.071798837;10.0000224;-4.920687206
45;0.091295717;1.071798572;10.00002291;-4.920702823
46;0.091295612;1.071798307;10.00002342;-4.92071844
47;0.091295508;1.071798042;10.00002393;-4.920734056
48;0.091295404;1.071797777;10.00002443;-4.920749673
49;0.0912953;1.071797513;10.00002494;-4.92076529
50;0.091295195;1.071797248;10.00002545;-4.920780906
51;0.091295091;1.071796983;10.00002596;-4.920796523
52;0.091294987;1.071796718;10.00002647;-4.920812139
53;0.091294882;1.071796453;10.00002698;-4.920827755
54;0.091294778;1.071796188;10.00002749;-4.920843372
55;0.091294674;1.071795924;10.000028;-4.920858988
56;0.09129457;1.071795659;10.00002851;-4.920874604
57;0.091294465;1.071795394;10.00002901;-4.92089022
58;0.091294361;1.071795129;10.00002952;-4.920905836
59;0.091294257;1.071794864;10.00003003;-4.920921452
60;0.091294152;1.071794599;10.00003054;-4.920937068
61;0.091294048;1.071794335;10.00003105;-4.920952684
62;0.091293944;1.07179407;10.00003156;-4.920968299
63;0.09129384;1.071793805;10.00003207;-4.920983915
64;0.091293735;1.07179354;10.00003258;-4.920999531
65;0.091293631;1.071793275;10.00003309;-4.921015146
66;0.091293527;1.071793011;10.0000336;-4.921030762
67;0.091293423;1.071792746;10.0000341;-4.921046377
68;0.091293318;1.071792481;10.00003461;-4.921061992
69;0.091293214;1.071792216;10.00003512;-4.921077608
70;0.09129311;1.071791951;10.00003563;-4.921093223
71;0.091293005;1.071791686;10.00003614;-4.921108838
72;0.091292901;1.071791422;10.00003665;-4.921124453
73;0.091292797;1.071791157;10.00003716;-4.921140068
74;0.091292693;1.071790892;10.00003767;-4.921155683
75;0.091292588;1.071790627;10.00003817;-4.921171298
76;0.091292484;1.071790363;10.00003868;-4.921186913
77;0.09129238;1.071790098;10.00003919;-4.921202527
78;0.091292276;1.071789833;10.0000397;-4.921218142
79;0.091292171;1.071789568;10.00004021;-4.921233757
80;0.091292067;1.071789303;10.00004072;-4.921249371
81;0.091291963;1.071789039;10.00004123;-4.921264986
82;0.091291858;1.071788774;10.00004174;-4.9212806
83;0.091291754;1.071788509;10.00004225;-4.921296215
84;0.09129165;1.071788244;10.00004275;-4.921311829
85;0.091291546;1.07178798;10.00004326;-4.921327443
86;0.091291441;1.071787715;10.00004377;-4.921343057
87;0.091291337;1.07178745;10.00004428;-4.921358671
88;0.091291233;1.071787185;10.00004479;-4.921374285
89;0.091291129;1.07178692;10.0000453;-4.921389899
90;0.091291024;1.071786656;10.00004581;-4.921405513
91;0.09129092;1.071786391;10.00004632;-4.921421127
92;0.091290816;1.071786126;10.00004683;-4.921436741
93;0.091290712;1.071785861;10.00004733;-4.921452355
94;0.091290607;1.071785597;10.00004784;-4.921467968
95;0.091290503;1.071785332;10.00004835;-4.921483582
96;0.091290399;1.071785067;10.00004886;-4.921499195
97;0.091290294;1.071784802;10.00004937;-4.921514809
98;0.09129019;1.071784538;10.00004988;-4.921530422
99;0.091290086;1.071784273;10.00005039;-4.921546036
100;0.09127966;1.071757799;10.00010126;-4.923107803
101;0.091269239;1.071731346;10.0001521;-4.924668918
102;0.091258824;1.071704915;10.00020291;-4.926229381
103;0.091248414;1.071678504;10.00025368;-4.927789195
104;0.091238009;1.071652115;10.00030441;-4.929348361
105;0.091227609;1.071625747;10.0003551;-4.93090688
106;0.091217215;1.0715994;10.00040576;-4.932464754
107;0.091206826;1.071573074;10.00045638;-4.934021985
108;0.091196441;1.071546769;10.00050697;-4.935578575
109;0.091186063;1.071520484;10.00055751;-4.937134524
110;0.091175689;1.071494221;10.00060803;-4.938689835
111;0.09116532;1.071467979;10.0006585;-4.940244509
112;0.091154957;1.071441757;10.00070894;-4.941798548
113;0.091144599;1.071415557;10.00075935;-4.943351953
114;0.091134246;1.071389377;10.00080971;-4.944904726
115;0.091123898;1.071363218;10.00086005;-4.946456869
116;0.091113555;1.071337079;10.00091034;-4.948008382
117;0.091103217;1.071310962;10.0009606;-4.949559268
118;0.091092885;1.071284865;10.00101083;-4.951109528
119;0.091082557;1.071258789;10.00106101;-4.952659163
120;0.091072235;1.071232733;10.00111117;-4.954208176
121;0.091061918;1.071206698;10.00116128;-4.955756568
122;0.091061798;1.071206395;10.00116187;-4.955774619
123;0.091051583;1.071180627;10.00121146;-4.955781106
124;0.091041248;1.071154555;10.00126163;-4.955787673
125;0.091030913;1.071128482;10.00131181;-4.955794242
126;0.091020578;1.071102409;10.00136199;-4.955800814
127;0.091010242;1.071076335;10.00141217;-4.955807389
128;0.090999907;1.07105026;10.00146236;-4.955813967
129;0.090989571;1.071024184;10.00151254;-4.955820547
130;0.090979235;1.070998107;10.00156273;-4.955827131
131;0.09097585;1.070989567;10.00157916;-4.955829287
132;0.090968899;1.070972032;10.00161292;-4.955833703
133;0.090958563;1.070945956;10.00166311;-4.955840271
134;0.090948228;1.07091988;10.00171331;-4.955846842
135;0.090937892;1.070893803;10.0017635;-4.955853415
136;0.090927555;1.070867725;10.0018137;-4.955859992
137;0.090917219;1.070841647;10.0018639;-4.955866571
138;0.090906883;1.070815568;10.0019141;-4.955873153
139;0.090896546;1.070789488;10.00196431;-4.955879738
140;0.090889911;1.070772749;10.00199653;-4.955883966
141;0.090886209;1.070763408;10.00201451;-4.955886319
142;0.090875873;1.070737329;10.00206472;-4.955892891
143;0.090865537;1.07071125;10.00211493;-4.955899466
144;0.0908552;1.070685169;10.00216515;-4.955906043
145;0.090844863;1.070659088;10.00221536;-4.955912624
146;0.090834526;1.070633006;10.00226558;-4.955919207
147;0.090824189;1.070606924;10.0023158;-4.955925793
148;0.090813852;1.070580841;10.00236602;-4.955932382
149;0.090803979;1.070555929;10.00241398;-4.955938677
150;0.090803514;1.070554757;10.00241624;-4.955938972
151;0.090793177;1.070528674;10.00246646;-4.955945548
152;0.09078284;1.070502591;10.00251669;-4.955952127
153;0.090772503;1.070476508;10.00256692;-4.955958709
154;0.090762165;1.070450423;10.00261715;-4.955965293
155;0.090751828;1.070424338;10.00266739;-4.95597188
156;0.09074149;1.070398252;10.00271762;-4.95597847
157;0.090731152;1.070372165;10.00276786;-4.955985063
158;0.090720814;1.070346078;10.0028181;-4.955991658
159;0.090718052;1.070339108;10.00283152;-4.955993421
160;0.090710476;1.070319991;10.00286834;-4.955998243
161;0.090700138;1.070293905;10.00291859;-4.956004826
162;0.0906898;1.070267818;10.00296883;-4.956011411
163;0.090679462;1.07024173;10.00301908;-4.956017999
164;0.090669124;1.070215641;10.00306933;-4.95602459
165;0.090658786;1.070189552;10.00311958;-4.956031184
166;0.090648447;1.070163462;10.00316984;-4.956037781
167;0.090638108;1.070137371;10.00322009;-4.95604438
168;0.090632131;1.070122286;10.00324915;-4.956048197
169;0.090627769;1.07011128;10.00327035;-4.956050974
170;0.090617431;1.070085191;10.00332061;-4.956057561
171;0.090607093;1.0700591;10.00337088;-4.956064151
172;0.090596754;1.070033009;10.00342114;-4.956070743
173;0.090586415;1.070006917;10.00347141;-4.956077338
174;0.090576076;1.069980824;10.00352168;-4.956083936
175;0.090565737;1.069954731;10.00357195;-4.956090536
176;0.090555397;1.069928636;10.00362222;-4.956097139
177;0.090546215;1.069905463;10.00366686;-4.956103006
178;0.090545058;1.069902542;10.00367249;-4.956103743
179;0.090534719;1.069876448;10.00372277;-4.956110334
180;0.090524379;1.069850354;10.00377305;-4.956116927
181;0.09051404;1.06982426;10.00382333;-4.956123524
182;0.090503701;1.069798164;10.00387362;-4.956130122
183;0.090493361;1.069772068;10.0039239;-4.956136724
184;0.090483021;1.069745971;10.00397419;-4.956143329
185;0.090472681;1.069719873;10.00402448;-4.956149936
186;0.09046234;1.069693775;10.00407477;-4.956156546
187;0.090460306;1.06968864;10.00408467;-4.956157847
188;0.090452001;1.069667678;10.00412507;-4.956163144
189;0.090441661;1.069641581;10.00417536;-4.956169741
190;0.090431321;1.069615482;10.00422566;-4.956176342
191;0.090420981;1.069589384;10.00427596;-4.956182945
192;0.09041064;1.069563284;10.00432626;-4.95618955
193;0.0904003;1.069537184;10.00437657;-4.956196159
194;0.090389959;1.069511083;10.00442687;-4.95620277
195;0.090379618;1.069484981;10.00447718;-4.956209384
196;0.090374402;1.069471815;10.00450256;-4.956212721
197;0.090369277;1.069458879;10.00452749;-4.956215992
198;0.090358937;1.069432779;10.00457781;-4.956222593
199;0.090348596;1.069406677;10.00462812;-4.956229197
200;0.090338256;1.069380575;10.00467844;-4.956235804
201;0.090327915;1.069354472;10.00472876;-4.956242413
202;0.090317573;1.069328368;10.00477908;-4.956249026
203;0.090307232;1.069302264;10.0048294;-4.956255641
204;0.09029689;1.069276158;10.00487972;-4.956262259
205;0.090288504;1.069254989;10.00492054;-4.956267628
206;0.090286549;1.069250053;10.00493005;-4.956268876
207;0.090276208;1.069223949;10.00498038;-4.956275482
208;0.090265866;1.069197844;10.00503071;-4.95628209
209;0.090255525;1.069171738;10.00508105;-4.956288701
210;0.090245183;1.069145632;10.00513138;-4.956295314
211;0.090234841;1.069119525;10.00518172;-4.956301931
212;0.090224499;1.069093417;10.00523206;-4.95630855
213;0.090214157;1.069067308;10.0052824;-4.956315172
214;0.090203815;1.069041199;10.00533275;-4.956321797
215;0.090202612;1.069038162;10.0053386;-4.956322567
216;0.090193473;1.069015091;10.00538309;-4.956328408
217;0.090183131;1.068988982;10.00543344;-4.95633502
218;0.090172789;1.068962873;10.00548379;-4.956341635
219;0.090162447;1.068936764;10.00553415;-4.956348252
220;0.090152104;1.068910653;10.0055845;-4.956354873
221;0.090141761;1.068884542;10.00563486;-4.956361496
222;0.090131419;1.06885843;10.00568521;-4.956368122
223;0.090121076;1.068832317;10.00573557;-4.956374751
224;0.090116725;1.068821334;10.00575676;-4.95637754
225;0.090110733;1.068806205;10.00578594;-4.956381372
226;0.09010039;1.068780093;10.0058363;-4.956387988
227;0.090090048;1.06875398;10.00588667;-4.956394606
228;0.090079705;1.068727867;10.00593704;-4.956401228
229;0.090069361;1.068701753;10.00598741;-4.956407852
230;0.090059018;1.068675639;10.00603778;-4.95641448
231;0.090048675;1.068649523;10.00608816;-4.956421109
232;0.090038331;1.068623407;10.00613854;-4.956427742
233;0.090030844;1.068604505;10.006175;-4.956432544
234;0.090027987;1.068597291;10.00618891;-4.956434373
235;0.090017644;1.068571175;10.0062393;-4.956440993
236;0.090007301;1.068545059;10.00628968;-4.956447615
237;0.089996957;1.068518943;10.00634007;-4.956454241
238;0.089986613;1.068492825;10.00639046;-4.956460869
239;0.089976269;1.068466707;10.00644085;-4.956467501
240;0.089965925;1.068440588;10.00649124;-4.956474135
241;0.089955581;1.068414469;10.00654163;-4.956480771
242;0.089945236;1.068388348;10.00659203;-4.956487411
243;0.089944969;1.068387674;10.00659333;-4.956487582
244;0.089934893;1.06836223;10.00664243;-4.956494035
245;0.089924549;1.06833611;10.00669283;-4.956500662
246;0.089914204;1.06830999;10.00674323;-4.956507292
247;0.08990386;1.06828387;10.00679364;-4.956513924
248;0.089893515;1.068257748;10.00684404;-4.956520559
249;0.089883171;1.068231626;10.00689445;-4.956527197
250;0.089872826;1.068205503;10.00694486;-4.956533838
251;0.08986248;1.068179379;10.00699527;-4.956540482
252;0.0898591;1.068170843;10.00701174;-4.956542653
253;0.089852136;1.068153256;10.00704569;-4.956547116
254;0.089841791;1.068127133;10.00709611;-4.956553746
255;0.089831446;1.06810101;10.00714653;-4.95656038
256;0.089821101;1.068074886;10.00719695;-4.956567016
257;0.089810756;1.068048761;10.00724737;-4.956573656
258;0.08980041;1.068022635;10.0072978;-4.956580298
259;0.089790065;1.067996508;10.00734822;-4.956586942
260;0.089779719;1.067970381;10.00739865;-4.95659359
261;0.089773237;1.067954011;10.00743025;-4.956597756
262;0.089769373;1.067944254;10.00744908;-4.956600233
263;0.089759028;1.067918128;10.00749952;-4.956606868
264;0.089748683;1.067892001;10.00754996;-4.956613506
265;0.089738337;1.067865873;10.0076004;-4.956620146
266;0.089727991;1.067839745;10.00765084;-4.956626789
267;0.089717645;1.067813616;10.00770128;-4.956633435
268;0.089707299;1.067787486;10.00775172;-4.956640084
269;0.089696952;1.067761355;10.00780217;-4.956646736
270;0.089687379;1.067737178;10.00784884;-4.956652893
271;0.089686606;1.067735224;10.00785262;-4.956653389
272;0.08967626;1.067709095;10.00790307;-4.956660028
273;0.089665914;1.067682964;10.00795352;-4.956666669
274;0.089655567;1.067656833;10.00800398;-4.956673314
275;0.089645221;1.067630701;10.00805443;-4.956679961
276;0.089634874;1.067604569;10.00810489;-4.956686611
277;0.089624527;1.067578435;10.00815535;-4.956693264
278;0.08961418;1.067552301;10.00820582;-4.95669992
279;0.089603833;1.067526167;10.00825628;-4.956706578
280;0.089601527;1.067520344;10.00826752;-4.956708062
281;0.089593486;1.067500033;10.00830675;-4.956713225
282;0.089583139;1.067473899;10.00835722;-4.956719871
283;0.089572792;1.067447765;10.00840769;-4.956726519
284;0.089562445;1.067421629;10.00845817;-4.95673317
285;0.089552098;1.067395493;10.00850864;-4.956739824
286;0.08954175;1.067369357;10.00855912;-4.956746481
287;0.089531402;1.067343219;10.0086096;-4.956753141
288;0.089521055;1.067317081;10.00866008;-4.956759804
289;0.089515681;1.067303508;10.00868629;-4.956763264
290;0.089510707;1.067290943;10.00871057;-4.95676646
291;0.089500359;1.067264806;10.00876105;-4.95677311
292;0.089490012;1.067238668;10.00881154;-4.956779762
293;0.089479664;1.067212529;10.00886203;-4.956786417
294;0.089469316;1.06718639;10.00891253;-4.956793076
295;0.089458968;1.06716025;10.00896302;-4.956799736
296;0.089448619;1.067134109;10.00901352;-4.9568064
297;0.089438271;1.067107967;10.00906402;-4.956813067
298;0.089429841;1.067086672;10.00910515;-4.956818499
299;0.089427922;1.067081825;10.00911452;-4.956819733
300;0.089417574;1.067055685;10.00916502;-4.956826386
301;0.089407226;1.067029543;10.00921553;-4.956833043
302;0.089396878;1.067003401;10.00926603;-4.956839702
303;0.089386529;1.066977258;10.00931654;-4.956846364
304;0.08937618;1.066951115;10.00936706;-4.956853029
305;0.089365831;1.066924971;10.00941757;-4.956859697
306;0.089355482;1.066898825;10.00946808;-4.956866368
307;0.089345132;1.06687268;10.0095186;-4.956873041
308;0.089344006;1.066869835;10.0095241;-4.956873768
309;0.089334784;1.066846535;10.00956912;-4.956879701
310;0.089324435;1.06682039;10.00961965;-4.956886362
311;0.089314086;1.066794245;10.00967017;-4.956893025
312;0.089303736;1.066768099;10.0097207;-4.956899691
313;0.089293387;1.066741952;10.00977123;-4.95690636
314;0.089283037;1.066715804;10.00982176;-4.956913032
315;0.089272687;1.066689655;10.00987229;-4.956919707
316;0.089262337;1.066663506;10.00992282;-4.956926384
317;0.089258177;1.066652996;10.00994313;-4.956929069
318;0.089251988;1.066637358;10.00997336;-4.956933053
319;0.089241638;1.066611209;10.0100239;-4.956939718
320;0.089231288;1.06658506;10.01007444;-4.956946386
321;0.089220938;1.066558911;10.01012498;-4.956953056
322;0.089210588;1.06653276;10.01017553;-4.956959729
323;0.089200238;1.066506609;10.01022608;-4.956966405
324;0.089189888;1.066480457;10.01027663;-4.956973084
325;0.089179537;1.066454304;10.01032718;-4.956979765
326;0.089172354;1.066436157;10.01036225;-4.956984403
327;0.089169186;1.066428152;10.01037773;-4.956986444
328;0.089158836;1.066402;10.01042829;-4.956993112
329;0.089148486;1.066375848;10.01047885;-4.956999784
330;0.089138135;1.066349694;10.01052941;-4.957006458
331;0.089127784;1.066323541;10.01057997;-4.957013135
332;0.089117433;1.066297386;10.01063053;-4.957019815
333;0.089107082;1.066271231;10.0106811;-4.957026498
334;0.089096731;1.066245075;10.01073167;-4.957033184
335;0.089086537;1.066219317;10.01078146;-4.95703977
336;0.089086379;1.066218918;10.01078224;-4.957039872
337;0.089076029;1.066192763;10.01083281;-4.957046545
338;0.089065678;1.066166607;10.01088339;-4.957053221
339;0.089055326;1.06614045;10.01093396;-4.957059899
340;0.089044975;1.066114293;10.01098454;-4.95706658
341;0.089034623;1.066088135;10.01103512;-4.957073264
342;0.089024272;1.066061976;10.01108571;-4.957079951
343;0.08901392;1.066035816;10.01113629;-4.957086641
344;0.089003567;1.066009656;10.01118688;-4.957093333
345;0.089000726;1.066002475;10.01120076;-4.957095171
346;0.088993216;1.065983497;10.01123747;-4.957100015
347;0.088982864;1.065957338;10.01128806;-4.957106695
348;0.088972512;1.065931178;10.01133866;-4.957113377
349;0.08896216;1.065905017;10.01138925;-4.957120063
350;0.088951808;1.065878855;10.01143985;-4.957126751
351;0.088941455;1.065852693;10.01149045;-4.957133442
352;0.088931103;1.06582653;10.01154105;-4.957140136
353;0.08892075;1.065800366;10.01159165;-4.957146832
354;0.08891492;1.065785633;10.01162015;-4.957150604
355;0.088910397;1.065774203;10.01164226;-4.957153524
356;0.088900045;1.06574804;10.01169287;-4.957160207
357;0.088889693;1.065721877;10.01174348;-4.957166894
358;0.08887934;1.065695713;10.0117941;-4.957173583
359;0.088868987;1.065669548;10.01184471;-4.957180276
360;0.088858634;1.065643382;10.01189533;-4.957186971
361;0.088848281;1.065617215;10.01194595;-4.957193669
362;0.088837927;1.065591048;10.01199657;-4.957200369
363;0.08882912;1.06556879;10.01203963;-4.957206071
364;0.088827574;1.065564881;10.01204719;-4.95720707
365;0.088817221;1.065538715;10.01209782;-4.957213758
366;0.088806868;1.065512548;10.01214844;-4.957220449
367;0.088796514;1.06548638;10.01219908;-4.957227142
368;0.088786161;1.065460212;10.01224971;-4.957233838
369;0.088775807;1.065434043;10.01230034;-4.957240538
370;0.088765453;1.065407873;10.01235098;-4.95724724
371;0.088755099;1.065381702;10.01240161;-4.957253945
372;0.088744745;1.065355531;10.01245225;-4.957260652
373;0.088743326;1.065351945;10.01245919;-4.957261571
374;0.088734391;1.065329361;10.0125029;-4.957267347
375;0.088724037;1.06530319;10.01255354;-4.957274041
376;0.088713683;1.065277019;10.01260419;-4.957280739
377;0.088703329;1.065250847;10.01265484;-4.957287439
378;0.088692975;1.065224675;10.01270549;-4.957294143
379;0.08868262;1.065198502;10.01275614;-4.957300849
380;0.088672265;1.065172328;10.0128068;-4.957307558
381;0.08866191;1.065146153;10.01285745;-4.95731427
382;0.088657538;1.0651351;10.01287884;-4.957317105
383;0.088651556;1.065119979;10.01290811;-4.957320973
384;0.088641201;1.065093805;10.01295877;-4.957327672
385;0.088630847;1.06506763;10.01300944;-4.957334374
386;0.088620492;1.065041455;10.01306011;-4.957341079
387;0.088610137;1.065015279;10.01311077;-4.957347786
388;0.088599782;1.064989102;10.01316144;-4.957354496
389;0.088589426;1.064962925;10.01321211;-4.957361209
390;0.088579071;1.064936747;10.01326279;-4.957367925
391;0.088571755;1.064918253;10.01329858;-4.957372671
392;0.088568715;1.064910568;10.01331346;-4.957374638
393;0.08855836;1.064884391;10.01336414;-4.957381341
394;0.088548005;1.064858213;10.01341482;-4.957388047
395;0.088537649;1.064832034;10.01346551;-4.957394756
396;0.088527294;1.064805855;10.01351619;-4.957401467
397;0.088516938;1.064779675;10.01356688;-4.957408182
398;0.088506582;1.064753494;10.01361757;-4.957414899
399;0.088496226;1.064727312;10.01366826;-4.957421619
400;0.088485978;1.064701406;10.01371841;-4.957428271
401;0.088485869;1.06470113;10.01371895;-4.957428342
402;0.088475513;1.064674949;10.01376965;-4.957435049
403;0.088465158;1.064648767;10.01382034;-4.957441759
404;0.088454801;1.064622585;10.01387104;-4.957448472
405;0.088444445;1.064596402;10.01392175;-4.957455187
406;0.088434089;1.064570219;10.01397245;-4.957461906
407;0.088423732;1.064544034;10.01402316;-4.957468627
408;0.088413375;1.064517849;10.01407386;-4.957475351
409;0.088403018;1.064491663;10.01412457;-4.957482078
410;0.088400207;1.064484557;10.01413833;-4.957483904
411;0.088392661;1.064465478;10.01417528;-4.957488794
