num;t;r;R;L
412;0.088382305;1.064439294;10.014226;-4.957495509
413;0.088371948;1.064413108;10.01427672;-4.957502226
414;0.088361591;1.064386922;10.01432744;-4.957508945
415;0.088351234;1.064360735;10.01437816;-4.957515668
416;0.088340877;1.064334547;10.01442888;-4.957522393
417;0.088330519;1.064308358;10.0144796;-4.957529122
418;0.088320161;1.064282169;10.01453033;-4.957535853
419;0.088314442;1.064267708;10.01455834;-4.957539571
420;0.088309804;1.06425598;10.01458106;-4.957542578
421;0.088299447;1.064229791;10.01463179;-4.957549297
422;0.088289089;1.064203602;10.01468253;-4.957556018
423;0.088278732;1.064177412;10.01473326;-4.957562742
424;0.088268374;1.064151222;10.014784;-4.957569468
425;0.088258016;1.064125031;10.01483474;-4.957576198
426;0.088247658;1.064098839;10.01488548;-4.957582931
427;0.088237299;1.064072646;10.01493622;-4.957589666
428;0.088228683;1.064050857;10.01497844;-4.957595271
429;0.088226941;1.064046453;10.01498697;-4.957596401
430;0.088216583;1.064020261;10.01503772;-4.957603123
431;0.088206225;1.063994068;10.01508847;-4.957609848
432;0.088195867;1.063967875;10.01513922;-4.957616576
433;0.088185508;1.063941681;10.01518998;-4.957623307
434;0.08817515;1.063915486;10.01524074;-4.957630041
435;0.088164791;1.063889291;10.01529149;-4.957636778
436;0.088154432;1.063863095;10.01534225;-4.957643517
437;0.088144073;1.063836898;10.01539302;-4.95765026
438;0.088142929;1.063834006;10.01539862;-4.957651004
439;0.088133714;1.063810702;10.01544378;-4.957656988
440;0.088123355;1.063784506;10.01549455;-4.957663718
441;0.088112996;1.063758309;10.01554532;-4.95767045
442;0.088102637;1.063732112;10.01559609;-4.957677185
443;0.088092278;1.063705914;10.01564687;-4.957683923
444;0.088081919;1.063679715;10.01569764;-4.957690664
445;0.088071559;1.063653515;10.01574842;-4.957697407
446;0.088061199;1.063627315;10.0157992;-4.957704154
447;0.088057181;1.063617154;10.01581889;-4.957706771
448;0.088050839;1.063601115;10.01584998;-4.957710891
449;0.08804048;1.063574915;10.01590077;-4.957717625
450;0.088030121;1.063548715;10.01595156;-4.957724361
451;0.088019761;1.063522514;10.01600234;-4.957731101
452;0.088009401;1.063496313;10.01605314;-4.957737843
453;0.087999041;1.06347011;10.01610393;-4.957744588
454;0.08798868;1.063443907;10.01615472;-4.957751335
455;0.08797832;1.063417703;10.01620552;-4.957758086
456;0.087971439;1.0634003;10.01623925;-4.957762571
457;0.087967959;1.063391499;10.01625632;-4.957764833
458;0.0879576;1.063365296;10.01630712;-4.957771571
459;0.087947239;1.063339093;10.01635792;-4.957778311
460;0.087936879;1.063312888;10.01640873;-4.957785055
461;0.087926518;1.063286683;10.01645954;-4.957791801
462;0.087916158;1.063260477;10.01651035;-4.95779855
463;0.087905797;1.063234271;10.01656116;-4.957805302
464;0.087895435;1.063208064;10.01661197;-4.957812057
465;0.087885703;1.063183446;10.01665971;-4.957818405
466;0.087885074;1.063181856;10.01666279;-4.957818814
467;0.087874714;1.063155649;10.01671361;-4.957825556
468;0.087864353;1.063129442;10.01676443;-4.9578323
469;0.087853992;1.063103234;10.01681525;-4.957839048
470;0.087843631;1.063077026;10.01686608;-4.957845798
471;0.087833269;1.063050816;10.01691691;-4.957852552
472;0.087822907;1.063024606;10.01696773;-4.957859308
473;0.087812546;1.062998396;10.01701856;-4.957866067
474;0.087802184;1.062972184;10.0170694;-4.957872829
475;0.087799972;1.06296659;10.01708024;-4.957874272
476;0.087791822;1.062945974;10.01712023;-4.957879579
477;0.087781461;1.062919763;10.01717107;-4.957886328
478;0.087771099;1.062893552;10.01722191;-4.957893079
479;0.087760737;1.06286734;10.01727276;-4.957899834
480;0.087750375;1.062841127;10.0173236;-4.957906592
481;0.087740013;1.062814913;10.01737444;-4.957913352
482;0.08772965;1.062788699;10.01742529;-4.957920115
483;0.087719288;1.062762484;10.01747614;-4.957926881
484;0.087714248;1.062749734;10.01750087;-4.957930173
485;0.087708925;1.062736269;10.01752699;-4.95793364
486;0.087698563;1.062710055;10.01757785;-4.957940394
487;0.087688201;1.062683841;10.01762871;-4.95794715
488;0.087677838;1.062657625;10.01767957;-4.957953908
489;0.087667476;1.062631409;10.01773043;-4.95796067
490;0.087657113;1.062605192;10.01778129;-4.957967435
491;0.08764675;1.062578974;10.01783216;-4.957974202
492;0.087636386;1.062552756;10.01788302;-4.957980972
493;0.087628529;1.062532877;10.01792159;-4.957986107
494;0.087626023;1.062526537;10.01793389;-4.957987741
495;0.08761566;1.062500319;10.01798477;-4.957994498
496;0.087605297;1.062474101;10.01803564;-4.958001258
497;0.087594934;1.062447882;10.01808652;-4.958008021
498;0.087584571;1.062421663;10.0181374;-4.958014787
499;0.087574207;1.062395442;10.01818828;-4.958021556
500;0.087563843;1.062369221;10.01823916;-4.958028328
501;0.087553479;1.062342999;10.01829004;-4.958035102
502;0.087543115;1.062316776;10.01834093;-4.95804188
503;0.087542816;1.062316018;10.0183424;-4.958042075
504;0.087532752;1.062290555;10.01839182;-4.958048642
505;0.087522388;1.062264334;10.01844271;-4.958055406
506;0.087512024;1.062238111;10.0184936;-4.958062173
507;0.08750166;1.062211888;10.0185445;-4.958068943
508;0.087491296;1.062185664;10.0185954;-4.958075716
509;0.087480932;1.062159439;10.01864629;-4.958082492
510;0.087470567;1.062133214;10.01869719;-4.958089271
511;0.087460202;1.062106988;10.0187481;-4.958096052
512;0.087457108;1.062099159;10.01876329;-4.958098077
513;0.087449838;1.062080762;10.018799;-4.958102824
514;0.087439474;1.062054537;10.01884991;-4.958109592
515;0.087429109;1.062028311;10.01890082;-4.958116364
516;0.087418745;1.062002085;10.01895174;-4.958123138
517;0.08740838;1.061975857;10.01900265;-4.958129915
518;0.087398015;1.061949629;10.01905357;-4.958136695
519;0.087387649;1.0619234;10.01910449;-4.958143478
520;0.087377284;1.061897171;10.01915541;-4.958150264
521;0.087371407;1.061882298;10.01918428;-4.958154113
522;0.087366919;1.061870941;10.01920633;-4.958157044
523;0.087356554;1.061844713;10.01925726;-4.958163817
524;0.087346189;1.061818483;10.01930818;-4.958170593
525;0.087335823;1.061792253;10.01935911;-4.958177372
526;0.087325458;1.061766022;10.01941005;-4.958184153
527;0.087315092;1.061739791;10.01946098;-4.958190937
528;0.087304726;1.061713558;10.01951191;-4.958197724
529;0.08729436;1.061687325;10.01956285;-4.958204514
530;0.087285711;1.061665437;10.01960535;-4.958210182
531;0.087283994;1.061661092;10.01961379;-4.958211304
532;0.087273628;1.06163486;10.01966473;-4.958218081
533;0.087263263;1.061608627;10.01971568;-4.958224861
534;0.087252897;1.061582393;10.01976663;-4.958231644
535;0.08724253;1.061556159;10.01981758;-4.95823843
536;0.087232164;1.061529924;10.01986853;-4.958245218
537;0.087221797;1.061503688;10.01991948;-4.95825201
538;0.087211431;1.061477451;10.01997043;-4.958258804
539;0.087201064;1.061451214;10.02002139;-4.958265601
540;0.087200021;1.061448575;10.02002651;-4.958266285
541;0.087190697;1.061424978;10.02007235;-4.958272384
542;0.087180331;1.061398742;10.02012331;-4.958279168
543;0.087169964;1.061372505;10.02017428;-4.958285955
544;0.087159598;1.061346267;10.02022524;-4.958292745
545;0.087149231;1.061320028;10.02027621;-4.958299538
546;0.087138863;1.061293789;10.02032718;-4.958306334
547;0.087128496;1.061267549;10.02037815;-4.958313132
548;0.087118128;1.061241308;10.02042912;-4.958319934
549;0.087114337;1.061231711;10.02044777;-4.958322422
550;0.087107761;1.061215068;10.0204801;-4.958326726
551;0.087097394;1.061188828;10.02053108;-4.958333514
552;0.087087027;1.061162588;10.02058206;-4.958340306
553;0.087076659;1.061136346;10.02063305;-4.9583471
554;0.087066292;1.061110104;10.02068403;-4.958353897
555;0.087055924;1.061083862;10.02073502;-4.958360697
556;0.087045556;1.061057618;10.02078601;-4.958367499
557;0.087035187;1.061031374;10.020837;-4.958374305
558;0.087028658;1.061014847;10.02086911;-4.958378592
559;0.087024819;1.06100513;10.02088799;-4.958381106
560;0.087014452;1.060978886;10.02093899;-4.958387899
561;0.087004084;1.060952642;10.02098999;-4.958394695
562;0.086993716;1.060926398;10.02104099;-4.958401493
563;0.086983347;1.060900152;10.02109199;-4.958408294
564;0.086972979;1.060873906;10.02114299;-4.958415099
565;0.08696261;1.060847659;10.021194;-4.958421906
566;0.086952241;1.060821411;10.02124501;-4.958428716
567;0.086942986;1.060797982;10.02129054;-4.958434796
568;0.086941872;1.060795163;10.02129602;-4.958435526
569;0.086931504;1.060768916;10.02134703;-4.958442323
570;0.086921135;1.060742668;10.02139805;-4.958449123
571;0.086910766;1.06071642;10.02144907;-4.958455926
572;0.086900397;1.060690171;10.02150009;-4.958462731
573;0.086890028;1.060663921;10.02155111;-4.95846954
574;0.086879659;1.060637671;10.02160213;-4.958476351
575;0.086869289;1.06061142;10.02165316;-4.958483165
576;0.08685892;1.060585168;10.02170418;-4.958489982
577;0.086857319;1.060581116;10.02171206;-4.958491035
578;0.08684855;1.060558917;10.02175521;-4.958496786
579;0.086838181;1.060532666;10.02180625;-4.95850359
580;0.086827812;1.060506414;10.02185728;-4.958510397
581;0.086817442;1.060480162;10.02190832;-4.958517207
582;0.086807072;1.060453909;10.02195936;-4.95852402
583;0.086796702;1.060427655;10.0220104;-4.958530835
584;0.086786332;1.0604014;10.02206144;-4.958537654
585;0.086775962;1.060375145;10.02211248;-4.958544475
586;0.086771658;1.060364248;10.02213367;-4.958547307
587;0.086765592;1.06034889;10.02216353;-4.958551288
588;0.086755222;1.060322635;10.02221458;-4.958558097
589;0.086744852;1.06029638;10.02226563;-4.958564908
590;0.086734481;1.060270124;10.02231669;-4.958571722
591;0.086724111;1.060243867;10.02236774;-4.958578539
592;0.08671374;1.06021761;10.0224188;-4.958585359
593;0.086703369;1.060191352;10.02246986;-4.958592182
594;0.086692998;1.060165093;10.02252092;-4.958599007
595;0.086686003;1.06014738;10.02255537;-4.958603613
596;0.086682627;1.060138834;10.02257199;-4.95860583
597;0.086672257;1.060112576;10.02262306;-4.958612642
598;0.086661886;1.060086317;10.02267413;-4.958619458
599;0.086651515;1.060060058;10.0227252;-4.958626276
600;0.086641144;1.060033797;10.02277627;-4.958633097
601;0.086630773;1.060007536;10.02282735;-4.958639922
602;0.086620401;1.059981275;10.02287842;-4.958646749
603;0.086610029;1.059955012;10.0229295;-4.958653579
604;0.086600353;1.059930511;10.02297715;-4.958659953
605;0.086599658;1.059928749;10.02298058;-4.95866041
606;0.086589286;1.059902488;10.02303167;-4.958667227
607;0.086578915;1.059876226;10.02308275;-4.958674047
608;0.086568543;1.059849963;10.02313384;-4.95868087
609;0.086558172;1.059823699;10.02318493;-4.958687695
610;0.0865478;1.059797435;10.02323603;-4.958694524
611;0.086537428;1.05977117;10.02328712;-4.958701355
612;0.086527055;1.059744904;10.02333822;-4.958708189
613;0.086516683;1.059718637;10.02338931;-4.958715026
614;0.08651471;1.059713641;10.02339903;-4.958716327
615;0.086506311;1.059692371;10.02344041;-4.958721851
616;0.086495939;1.059666106;10.02349152;-4.958728675
617;0.086485566;1.059639839;10.02354263;-4.958735502
618;0.086475194;1.059613572;10.02359373;-4.958742332
619;0.086464821;1.059587304;10.02364484;-4.958749165
620;0.086454448;1.059561036;10.02369595;-4.958756001
621;0.086444075;1.059534766;10.02374707;-4.958762839
622;0.086433702;1.059508496;10.02379818;-4.958769681
623;0.086429072;1.05949677;10.023821;-4.958772735
624;0.086423329;1.059482226;10.0238493;-4.958776514
625;0.086412957;1.059455957;10.02390042;-4.958783343
626;0.086402584;1.059429687;10.02395155;-4.958790174
627;0.086392211;1.059403417;10.02400267;-4.958797008
628;0.086381837;1.059377145;10.0240538;-4.958803845
629;0.086371464;1.059350873;10.02410493;-4.958810685
630;0.08636109;1.0593246;10.02415606;-4.958817528
631;0.086350716;1.059298327;10.02420719;-4.958824374
632;0.08634344;1.059279898;10.02424306;-4.958829177
633;0.086340342;1.059272053;10.02425833;-4.958831217
634;0.086329969;1.05924578;10.02430946;-4.958838049
635;0.086319596;1.059219507;10.02436061;-4.958844885
636;0.086309222;1.059193233;10.02441175;-4.958851724
637;0.086298848;1.059166958;10.02446289;-4.958858565
638;0.086288474;1.059140682;10.02451404;-4.958865409
639;0.086278099;1.059114406;10.02456519;-4.958872257
640;0.086267725;1.059088129;10.02461634;-4.958879107
641;0.086257814;1.059063025;10.0246652;-4.958885653
642;0.08625735;1.059061851;10.02466749;-4.958885959
643;0.086246976;1.059035575;10.02471864;-4.958892796
644;0.086236602;1.059009298;10.0247698;-4.958899636
645;0.086226228;1.05898302;10.02482096;-4.958906479
646;0.086215853;1.058956742;10.02487212;-4.958913324
647;0.086205478;1.058930463;10.02492329;-4.958920173
648;0.086195103;1.058904183;10.02497445;-4.958927025
649;0.086184728;1.058877902;10.02502562;-4.958933879
650;0.086174353;1.058851621;10.02507679;-4.958940736
651;0.086172193;1.058846151;10.02508744;-4.958942164
652;0.086163978;1.05882534;10.02512796;-4.958947581
653;0.086153603;1.05879906;10.02517914;-4.958954426
654;0.086143228;1.058772779;10.02523031;-4.958961273
655;0.086132853;1.058746497;10.02528149;-4.958968123
656;0.086122477;1.058720214;10.02533267;-4.958974976
657;0.086122373;1.058719951;10.02533319;-4.958975045
658;0.086086674;1.058629518;10.01194907;-4.958997352
659;0.086016558;1.058452373;9.985753614;-4.959043209
660;0.086000849;1.058412889;9.979979616;-4.959053259
661;0.085914612;1.058196396;9.948463368;-4.959109506
662;0.085908382;1.058180854;9.946177495;-4.95911399
663;0.085827827;1.057979986;9.917336037;-4.959166682
664;0.085797906;1.05790581;9.906604014;-4.959188088
665;0.085740322;1.057763363;9.886389935;-4.959226567
666;0.085685115;1.057627356;9.867032876;-4.95926581
667;0.08565223;1.057546662;9.855714597;-4.959288234
668;0.085569803;1.057344862;9.827465095;-4.959346402
669;0.085563709;1.057330028;9.825408418;-4.959350639
670;0.085474778;1.057113658;9.795573088;-4.959412837
671;0.085451968;1.0570585;9.787900291;-4.959430192
672;0.085385128;1.056897133;9.765917425;-4.959477514
673;0.085331647;1.056768606;9.748337781;-4.959517782
674;0.085294846;1.056680489;9.736468886;-4.959544297
675;0.085208635;1.056474577;9.708778508;-4.9596085
676;0.085204146;1.056463918;9.707358847;-4.959611788
677;0.085113053;1.056247676;9.678715131;-4.959678781
678;0.085082926;1.056176591;9.669222089;-4.959702658
679;0.085021196;1.056031231;9.650189335;-4.959748603
680;0.084954532;1.055874889;9.629667998;-4.959800737
681;0.084928761;1.055814715;9.621875329;-4.95982021
682;0.084835969;1.055598415;9.593950248;-4.959891756
683;0.084823272;1.055568997;9.590116949;-4.959902234
684;0.084742615;1.055382267;9.566335216;-4.95996406
685;0.084689146;1.055259117;9.550568508;-4.960007508
686;0.084648545;1.055165925;9.53882677;-4.96003906
687;0.08455409;1.054949683;9.511622325;-4.96011461
688;0.084552018;1.054944965;9.511023033;-4.960116375
689;0.084459234;1.054733842;9.484853443;-4.96018942
690;0.084411865;1.054626676;9.47148022;-4.960229059
691;0.084363564;1.054517727;9.458116985;-4.960267559
692;0.084268602;1.054304164;9.431940072;-4.960345656
693;0.084267481;1.05430166;9.431636032;-4.96034656
694;0.084171048;1.054086068;9.405608974;-4.96042439
695;0.084122163;1.053977418;9.392402536;-4.960466198
696;0.084073777;1.053870195;9.379592091;-4.960505661
697;0.083976111;1.053654399;9.35382961;-4.960587634
698;0.083972477;1.053646416;9.352867506;-4.960590853
699;0.083878055;1.053439052;9.328477203;-4.960668683
700;0.083819454;1.053311072;9.313335039;-4.960719576
701;0.083779182;1.05322343;9.303129626;-4.960753106
702;0.083679967;1.053008014;9.278084882;-4.960837548
703;0.083663058;1.052971515;9.273804794;-4.960852688
704;0.08358021;1.052792855;9.253316672;-4.960922328
705;0.083503135;1.052627435;9.23427717;-4.960989921
706;0.083479769;1.052577512;9.228608184;-4.961009738
707;0.08337904;1.052362575;9.204276854;-4.961096187
708;0.083339667;1.052279043;9.194751706;-4.961131642
709;0.083277575;1.052147606;9.180047858;-4.961184757
710;0.083175665;1.051932633;9.155988701;-4.961274555
711;0.083172458;1.051925907;9.155228971;-4.961277512
712;0.083073414;1.051718213;9.13233443;-4.961362921
713;0.083001472;1.05156818;9.115708611;-4.961427778
714;0.08297033;1.051503494;9.108645272;-4.961454835
715;0.082866966;1.051289158;9.085296054;-4.961545892
716;0.082826715;1.051206167;9.076190003;-4.961582925
717;0.082762887;1.051074853;9.062056457;-4.961638777
718;0.082658375;1.050860581;9.038982524;-4.961732723
719;0.082647949;1.050839327;9.036673879;-4.961742489
720;0.082553455;1.050646798;9.016244029;-4.961825729
721;0.082465085;1.050467654;8.997160127;-4.961906565
722;0.082447788;1.050432755;8.993490445;-4.961921895
723;0.08234188;1.050219267;8.97111934;-4.962016412
724;0.082278131;1.050091479;8.957648091;-4.962075621
725;0.082235147;1.050005606;8.948742837;-4.96211394
726;0.082128124;1.049792275;8.926648735;-4.962210905
727;0.082086959;1.049710677;8.91813783;-4.96224965
728;0.082020417;1.049579061;8.904674323;-4.962309292
729;0.08191229;1.049365923;8.882858212;-4.962408548
730;0.081891383;1.04932494;8.878629689;-4.962428453
731;0.081803674;1.049153198;8.861296824;-4.96250746
732;0.081694455;1.048940287;8.839759894;-4.962608846
733;0.08169124;1.048934054;8.839123856;-4.962611937
734;0.081584969;1.048728074;8.818610038;-4.962708106
735;0.081486481;1.048538194;8.799619919;-4.962800381
736;0.081474659;1.048515514;8.797380185;-4.962811122
737;0.081364147;1.048303631;8.776534064;-4.96291193
738;0.081277075;1.048137602;8.760117358;-4.962994139
739;0.081252779;1.048091473;8.75562068;-4.9630163
740;0.081141209;1.047879904;8.735052951;-4.963118836
741;0.081062892;1.0477322;8.720616147;-4.963193245
742;0.081028807;1.047668165;8.714453098;-4.963224439
743;0.080916191;1.047456941;8.694163895;-4.963328562
744;0.080843785;1.047321874;8.68111631;-4.963397691
745;0.080802768;1.047245629;8.673869856;-4.963435345
746;0.080689117;1.047034781;8.653859255;-4.963540912
747;0.080619616;1.04690654;8.641617821;-4.963607507
748;0.080574678;1.046823899;8.633860104;-4.963648871
749;0.080460003;1.046613458;8.61412808;-4.963755742
750;0.080390246;1.046486138;8.602120613;-4.963822741
751;0.080344547;1.046403005;8.594411233;-4.963864904
752;0.080228859;1.046193001;8.574957634;-4.96397294
753;0.080155535;1.046060615;8.562624604;-4.96404345
754;0.080112384;1.045982974;8.555510324;-4.96408334
755;0.079995696;1.045773436;8.536334863;-4.964192406
756;0.079915341;1.045629915;8.523129713;-4.964269687
757;0.079878203;1.045563831;8.517145521;-4.964304073
758;0.079760527;1.045354789;8.498247782;-4.964414036
759;0.079669506;1.045193963;8.483635879;-4.964501491
760;0.079642023;1.045145604;8.479307323;-4.96452697
761;0.079523371;1.044937086;8.460686781;-4.964637698
762;0.079417863;1.044752655;8.44414308;-4.964738875
763;0.079403876;1.044728323;8.441989821;-4.964751854
764;0.079284261;1.044520357;8.423645875;-4.964863217
765;0.079163808;1.044312047;8.40519848;-4.964978386
766;0.079160245;1.044305918;8.404651244;-4.964981879
767;0.079043196;1.044104614;8.387108945;-4.965090571
768;0.078921797;1.043896899;8.368940488;-4.965206179
769;0.078896588;1.043853996;8.365159846;-4.965230786
770;0.078800005;1.043689808;8.351008209;-4.965320493
771;0.078677669;1.043482712;8.333117235;-4.965436428
772;0.078626795;1.043397049;8.325668468;-4.965485825
773;0.078554729;1.043275972;8.315344484;-4.965552751
774;0.078431467;1.043069521;8.297729534;-4.965668902
775;0.078350643;1.042934866;8.28617723;-4.965746907
776;0.078307444;1.042863145;8.280126171;-4.965787007
777;0.078183267;1.042657364;8.26278585;-4.965903261
778;0.078067868;1.042467134;8.246686381;-4.96601388
779;0.078058259;1.042451373;8.245370324;-4.966022791
780;0.077933181;1.042246286;8.228303372;-4.966139033
781;0.077807277;1.042040926;8.21114539;-4.966258783
782;0.077778348;1.041993991;8.207195542;-4.966286911
783;0.077680989;1.041836225;8.194206937;-4.966377126
784;0.0775542;1.041631597;8.177323556;-4.966496688
785;0.077481998;1.041515685;8.16770416;-4.966566279
786;0.077426715;1.041427199;8.160491346;-4.96661743
787;0.07729905;1.041223326;8.143880488;-4.966736708
788;0.077178515;1.041031848;8.128212535;-4.966851796
789;0.077170558;1.04101927;8.127197187;-4.966859145
790;0.07704203;1.040816174;8.110857125;-4.966978034
791;0.07691268;1.040612845;8.094432753;-4.967100259
792;0.076867755;1.040542597;8.088720317;-4.967143587
793;0.076782842;1.040410065;8.078163272;-4.967221859
794;0.076652646;1.040207549;8.062010374;-4.967343532
795;0.076549574;1.040048063;8.049227097;-4.967441839
796;0.076521659;1.040005048;8.045832372;-4.967467506
797;0.076390626;1.039803365;8.02994863;-4.967588537
798;0.076258774;1.039601476;8.013984352;-4.967712802
799;0.076223719;1.039548083;8.009732891;-4.967746482
800;0.076126542;1.039400277;7.99821596;-4.967835603
801;0.075993871;1.039199255;7.982521483;-4.967959062
802;0.075889999;1.039042691;7.970237425;-4.968057604
803;0.07586042;1.03899829;7.966808154;-4.968084644
804;0.07572694;1.038798155;7.95138076;-4.968207218
805;0.075592643;1.03859784;7.935876821;-4.968332917
806;0.075548214;1.038531917;7.930740436;-4.96837527
807;0.07545791;1.03839816;7.920535116;-4.968457555
808;0.075322821;1.038198764;7.905298547;-4.968582213
809;0.075198094;1.03801562;7.891241871;-4.968699449
810;0.075186922;1.037999294;7.890006584;-4.96870959
811;0.075051051;1.037800834;7.875034539;-4.968833133
812;0.074914369;1.037602222;7.859990093;-4.968959686
813;0.074839471;1.037493956;7.8517413;-4.969030261
814;0.07477706;1.037403999;7.845013666;-4.969086687
815;0.074639612;1.037206354;7.830233507;-4.969211982
816;0.07450135;1.037008569;7.815381941;-4.969340253
817;0.074472138;1.036966999;7.812238366;-4.969367812
818;0.074362829;1.036811624;7.800749401;-4.969466215
819;0.07422382;1.036614837;7.786162119;-4.969593079
820;0.074095752;1.036434481;7.772733176;-4.969711958
821;0.074084007;1.036418019;7.771525137;-4.96972248
