num;t;r;R;L
822;0.073944257;1.036222245;7.757198709;-4.969847879
823;0.073803702;1.036026357;7.742805228;-4.969976131
824;0.073710166;1.035896677;7.733225125;-4.970062882
825;0.073662455;1.03583076;7.728439672;-4.970105409
826;0.073521177;1.035635913;7.714306371;-4.970232064
827;0.07337909;1.035440966;7.700107206;-4.970361532
828;0.073315172;1.035353725;7.693713766;-4.970420694
829;0.073236494;1.035246594;7.686017033;-4.97049045
830;0.073093701;1.035052715;7.672077386;-4.970618189
831;0.0729501;1.034858748;7.658073135;-4.970748699
832;0.072910434;1.034805451;7.654199058;-4.970785297
833;0.072806196;1.034665593;7.644252443;-4.97087719
834;0.072661905;1.034472721;7.630506972;-4.971005842
835;0.072516805;1.034279775;7.616698224;-4.971137221
836;0.072495647;1.034251788;7.61468081;-4.97115666
837;0.072371596;1.034087822;7.603133471;-4.971265356
838;0.072225825;1.033895996;7.589582622;-4.971394752
839;0.072079244;1.033704108;7.575969881;-4.971526829
840;0.072070529;1.033692759;7.575158708;-4.971534794
841;0.071932705;1.033513338;7.562642204;-4.971654784
842;0.07178547;1.033322596;7.549286292;-4.971784757
843;0.071637426;1.033131805;7.535869927;-4.971917364
844;0.071634811;1.033128452;7.535632352;-4.971919739
845;0.071489509;1.032942196;7.522757387;-4.972045381
846;0.071340827;1.032752574;7.509596568;-4.97217577
847;0.071191339;1.032562916;7.496376782;-4.972308744
848;0.071188231;1.032558994;7.496101288;-4.972311546
849;0.071041985;1.032374447;7.483456438;-4.972437098
850;0.070891874;1.032185981;7.470490697;-4.972567746
851;0.070740958;1.031997493;7.457467511;-4.972700927
852;0.070730522;1.031984527;7.456565039;-4.972710258
853;0.070590107;1.031810142;7.444717274;-4.972829895
854;0.070438583;1.031622868;7.431946424;-4.972960649
855;0.070286257;1.031435583;7.419119682;-4.973093885
856;0.070261403;1.031405187;7.417023135;-4.973115904
857;0.070133857;1.031249331;7.406519928;-4.973223715
858;0.069980937;1.031063281;7.393943626;-4.973354428
859;0.069827216;1.030877234;7.381313009;-4.973487569
860;0.06978057;1.030821076;7.377475135;-4.973528484
861;0.069673233;1.03069206;7.368847988;-4.973618456
862;0.069518933;1.030507268;7.356465759;-4.973748984
863;0.069363836;1.030322492;7.344030813;-4.973881886
864;0.069287682;1.030232243;7.337920658;-4.973947959
865;0.069208264;1.030138372;7.331689898;-4.974013948
866;0.0690526;1.02995487;7.319501173;-4.97414415
867;0.068896143;1.029771397;7.307261342;-4.974276672
868;0.068782353;1.029638661;7.298359402;-4.974374247
869;0.068739014;1.029588301;7.295040204;-4.974409928
870;0.068582004;1.029406121;7.283044361;-4.974539667
871;0.068424205;1.029223981;7.270999031;-4.97467167
872;0.068265605;1.029041882;7.258902881;-4.97480597
873;0.068264144;1.029040213;7.258791153;-4.974807222
874;0.068107251;1.028861042;7.247095044;-4.974935196
875;0.067948128;1.028680266;7.235243577;-4.975066542
876;0.067788209;1.028499544;7.223342977;-4.975200128
877;0.067732804;1.028437264;7.219215146;-4.975246941
878;0.067628015;1.028319693;7.211587962;-4.975331561
879;0.067467583;1.02814031;7.199929232;-4.975462127
880;0.067306361;1.027960993;7.18822305;-4.975594875
881;0.067188022;1.027830073;7.179630709;-4.975693431
882;0.067144477;1.027782088;7.176535905;-4.975728228
883;0.066982753;1.027604125;7.16506886;-4.975857891
884;0.066820243;1.027426242;7.153556038;-4.975989676
885;0.066656938;1.027248438;7.14199625;-4.976123615
886;0.066629314;1.027218523;7.14003761;-4.976146516
887;0.066493644;1.027071735;7.130648756;-4.976253782
888;0.066329864;1.026895312;7.119328119;-4.976384486
889;0.066165295;1.02671898;7.107962237;-4.976517282
890;0.066056331;1.026602856;7.100435196;-4.976606163
891;0.066000133;1.026543177;7.096637062;-4.976650092
892;0.065835097;1.026368241;7.085507194;-4.976779601
893;0.065669279;1.026193408;7.074333786;-4.976911144
894;0.065502667;1.02601868;7.063115732;-4.977044747
895;0.065468666;1.025983216;7.060822907;-4.977072293
896;0.065336038;1.025845034;7.052092904;-4.977174769
897;0.065168986;1.025671725;7.041110515;-4.977304947
898;0.065001149;1.025498533;7.03008522;-4.977437125
899;0.064865866;1.025359689;7.02120025;-4.977544774
900;0.064832619;1.025325716;7.019062677;-4.977570147
901;0.064664349;1.025153955;7.008269685;-4.977698858
902;0.0644953;1.024982322;6.997435499;-4.977829506
903;0.064325463;1.02481082;6.986559101;-4.977962119
904;0.064247562;1.024732585;6.981566474;-4.978023549
905;0.06415527;1.024640129;6.975786073;-4.978093101
906;0.063985024;1.02447008;6.965141164;-4.978222123
907;0.063813998;1.024300172;6.95445578;-4.978353048
908;0.06364218;1.024130407;6.943728931;-4.9784859
909;0.063613268;1.024101997;6.941921044;-4.978508468
910;0.063470447;1.023961789;6.933206014;-4.978614696
911;0.063298246;1.023793498;6.922709791;-4.978743837
912;0.063125262;1.023625361;6.912173861;-4.978874843
913;0.06296246;1.023467988;6.902263455;-4.978999341
914;0.062951516;1.023457464;6.901611046;-4.979007368
915;0.062778154;1.023290811;6.891301996;-4.979134638
916;0.062604019;1.023124323;6.880954958;-4.97926371
917;0.0624291;1.022958002;6.870569026;-4.979394606
918;0.062294756;1.022830968;6.862592827;-4.979496084
919;0.062253535;1.022792157;6.860198125;-4.979525892
920;0.06207826;1.022627339;6.850037726;-4.979652948
921;0.06190221;1.022462698;6.83984016;-4.979781766
922;0.061725376;1.022298238;6.829604552;-4.979912368
923;0.061609718;1.022191272;6.822908345;-4.979998567
924;0.061548006;1.022134407;6.819414269;-4.980042537
925;0.061370836;1.021971467;6.809402723;-4.980169201
926;0.061192893;1.021808717;6.799354867;-4.980297585
927;0.061014167;1.02164616;6.789269856;-4.980427712
928;0.060906804;1.021549059;6.783209371;-4.980506573
929;0.060834967;1.021484308;6.779244964;-4.980556975
930;0.060655925;1.021323288;6.769382394;-4.980683071
931;0.06047611;1.021162471;6.759484403;-4.980810845
932;0.060295513;1.021001859;6.749550177;-4.980940318
933;0.060185477;1.020904553;6.743495185;-4.981019886
934;0.06011444;1.020841953;6.739673755;-4.981068935
935;0.059933547;1.020682894;6.729960191;-4.981194291
936;0.059751883;1.02052405;6.720212119;-4.981321282
937;0.059569437;1.020365423;6.710428759;-4.981449927
938;0.059445189;1.020258012;6.703765022;-4.981538279
939;0.059386448;1.020207429;6.700684297;-4.981578169
940;0.059203726;1.02005037;6.691119665;-4.981702618
941;0.059020233;1.019893537;6.681521465;-4.981828657
942;0.058835962;1.019736934;6.671888944;-4.981956306
943;0.058685366;1.019609686;6.664018109;-4.982061498
944;0.058651028;1.019580809;6.662262259;-4.982084415
945;0.058466498;1.019425787;6.652846399;-4.982207794
946;0.0582812;1.019271004;6.643397927;-4.982332718
947;0.058095126;1.019116464;6.633916121;-4.982459206
948;0.057908265;1.018962167;6.624400246;-4.982587277
949;0.057905392;1.018959809;6.624253675;-4.982589261
950;0.057721918;1.018809207;6.615127417;-4.982709562
951;0.057534837;1.01865651;6.605828441;-4.98283321
952;0.057346983;1.018504067;6.596497133;-4.982958376
953;0.057158346;1.018351881;6.58713279;-4.983085078
954;0.057104782;1.018308921;6.584470654;-4.983121331
955;0.056969733;1.018200791;6.577919531;-4.983208235
956;0.056780891;1.018050216;6.568769549;-4.983330457
957;0.056591278;1.017899906;6.559588249;-4.98345415
958;0.056400886;1.017749865;6.550374955;-4.983579331
959;0.056282992;1.017657507;6.544668008;-4.983657439
960;0.05621005;1.017600575;6.541216925;-4.983703469
961;0.056019466;1.017452157;6.532215394;-4.983824118
962;0.055828117;1.017304015;6.523183561;-4.983946191
963;0.055635992;1.017156152;6.514120783;-4.984069702
964;0.055443084;1.017008572;6.505026401;-4.984194671
965;0.055439244;1.017005652;6.504845066;-4.984197176
966;0.055250739;1.016862328;6.496165974;-4.984313775
967;0.055057675;1.016716386;6.487283052;-4.984434082
968;0.054863841;1.016570734;6.478370236;-4.984555779
969;0.054669228;1.016425376;6.469426899;-4.984678883
970;0.054572973;1.016353919;6.465000717;-4.984740211
971;0.054474352;1.016280927;6.460571157;-4.984799935
972;0.054279594;1.016137217;6.451836283;-4.984918341
973;0.054084071;1.015993809;6.443072565;-4.985038088
974;0.053887774;1.015850705;6.434279404;-4.985159193
975;0.053690694;1.015707909;6.425456192;-4.985281672
976;0.053683508;1.015702735;6.425133928;-4.985286168
977;0.053494185;1.015566436;6.416856553;-4.985398357
978;0.053296994;1.015425301;6.408241126;-4.985516022
979;0.053099036;1.015284481;6.399597332;-4.985634995
980;0.052900301;1.015143979;6.390924592;-4.985755289
981;0.052770156;1.015052542;6.385243676;-4.985834615
982;0.052701112;1.015004231;6.382298251;-4.9858746
983;0.052502273;1.014865399;6.373830036;-4.985990058
984;0.052302672;1.014726892;6.36533452;-4.986106774
985;0.052102302;1.014588714;6.356811152;-4.986224762
986;0.051901153;1.014450868;6.34825937;-4.986344036
987;0.051832287;1.014403973;6.345328733;-4.986385142
988;0.051700018;1.0143141;6.339834807;-4.986459952
989;0.051498795;1.014177935;6.33148644;-4.986574292
990;0.051296809;1.014042108;6.323111304;-4.986689852
991;0.051094051;1.013906624;6.314708865;-4.986806648
992;0.050890513;1.013771484;6.306278581;-4.986924692
993;0.050869047;1.013757324;6.305388155;-4.986937221
994;0.050687461;1.013637617;6.298043442;-4.987037423
995;0.050483879;1.013504169;6.289815326;-4.987150442
996;0.050279533;1.013371072;6.281561005;-4.987264644
997;0.050074415;1.01323833;6.273279964;-4.987380044
998;0.049879669;1.013113118;6.265420787;-4.987490334
999;0.049868558;1.013106019;6.264982175;-4.987496307
1000;0.0496634;1.012974975;6.256899725;-4.987606675
1001;0.049457485;1.012844292;6.24879215;-4.987718177
1002;0.049250805;1.012713972;6.240658963;-4.987830823
1003;0.049043352;1.012584021;6.232499666;-4.987944629
1004;0.048863448;1.012472071;6.225425302;-4.988043957
1005;0.048835238;1.012454618;6.224340584;-4.988058719
1006;0.048627771;1.012326374;6.216378243;-4.988167418
1007;0.048419548;1.012198503;6.208391376;-4.988277212
1008;0.04821056;1.012071008;6.200379514;-4.988388111
1009;0.0480008;1.011943895;6.192342176;-4.98850013
1010;0.047819598;1.011834825;6.185400419;-4.988597505
1011;0.047790386;1.011817345;6.18430615;-4.988612368
1012;0.047580635;1.011691946;6.176463992;-4.988719213
1013;0.047370129;1.011566932;6.168597928;-4.988827112
1014;0.04715886;1.011442307;6.160707506;-4.988936078
1015;0.046946819;1.011318076;6.152792266;-4.989046122
1016;0.046747243;1.011201948;6.145344901;-4.989150336
1017;0.046734053;1.011194323;6.144863535;-4.989156852
1018;0.046522045;1.011071813;6.137141557;-4.989261662
1019;0.046309283;1.010949701;6.129396311;-4.989367486
1020;0.046095759;1.010827989;6.121627364;-4.989474337
1021;0.045881465;1.010706682;6.113834273;-4.989582224
1022;0.045666394;1.010585785;6.106016589;-4.989691158
1023;0.045645537;1.010574144;6.10525739;-4.989701781
1024;0.045451933;1.010466155;6.098386694;-4.989794549
1025;0.045236941;1.010346986;6.090762155;-4.989898124
1026;0.045021188;1.010228229;6.083114586;-4.990002683
1027;0.044804669;1.010109889;6.075443562;-4.990108238
1028;0.044587374;1.00999197;6.067748653;-4.990214797
1029;0.044513675;1.009952263;6.065136405;-4.990251141
1030;0.04437021;1.00987516;6.06017467;-4.990317694
1031;0.044153013;1.009758974;6.052670595;-4.99041885
1032;0.043935058;1.009643213;6.045144172;-4.99052095
1033;0.043716339;1.00952788;6.037594995;-4.990624002
1034;0.043496847;1.009412979;6.030022652;-4.990728017
1035;0.043350732;1.009337051;6.024980529;-4.99079765
1036;0.043276964;1.009298906;6.022493873;-4.990830726
1037;0.043057587;1.009185744;6.015109954;-4.990929302
1038;0.042837456;1.009073018;6.007704378;-4.991028778
1039;0.042616564;1.00896073;6.000276757;-4.991129165
1040;0.042394903;1.008848885;5.992826698;-4.991230471
1041;0.042172465;1.008737489;5.985353798;-4.991332707
1042;0.042155659;1.008729136;5.984788402;-4.991340471
1043;0.041950756;1.008627356;5.978068733;-4.991429149
1044;0.041728476;1.008517701;5.970783634;-4.991525844
1045;0.041505438;1.008408495;5.963477207;-4.991623407
1046;0.041281635;1.008299743;5.956149074;-4.991721846
1047;0.04105706;1.00819145;5.948798853;-4.99182117
1048;0.040927555;1.008129483;5.944558426;-4.991878752
1049;0.040832247;1.008084084;5.941511227;-4.991918476
1050;0.040607841;1.007977537;5.934346048;-4.99201224
1051;0.040382683;1.00787145;5.927160258;-4.992106828
1052;0.040156764;1.007765827;5.919953499;-4.99220225
1053;0.039930077;1.007660672;5.912725405;-4.992298513
1054;0.039702615;1.007555991;5.905475604;-4.992395626
1055;0.039665431;1.007539015;5.904288995;-4.992411581
1056;0.039475726;1.007452521;5.89838651;-4.992487596
1057;0.039248473;1.007349587;5.891320764;-4.992579065
1058;0.039020464;1.007247127;5.884234784;-4.992671324
1059;0.038791693;1.007145145;5.877128223;-4.992764381
1060;0.038562151;1.007043645;5.870000726;-4.992858243
1061;0.038368188;1.006958579;5.863978555;-4.992937969
1062;0.038332009;1.006942822;5.862880824;-4.99295187
1063;0.038102685;1.006843074;5.855934394;-4.993040082
1064;0.037872611;1.00674381;5.848968465;-4.99312904
1065;0.037641781;1.006645033;5.841982705;-4.993218753
1066;0.037410185;1.006546748;5.834976779;-4.993309226
1067;0.037177818;1.00644896;5.827950344;-4.993400469
1068;0.037034839;1.006389298;5.82362535;-4.993456891
1069;0.036945185;1.006352084;5.820977313;-4.993489855
1070;0.03671307;1.006256048;5.814130577;-4.993575382
1071;0.036480204;1.006160508;5.807264756;-4.993661619
1072;0.03624658;1.00606547;5.800379532;-4.993748573
1073;0.03601219;1.005970937;5.793474579;-4.993836252
1074;0.035777028;1.005876914;5.786549568;-4.993924662
1075;0.035664289;1.005832235;5.783227647;-4.993967251
1076;0.035541847;1.005783915;5.779706618;-4.994010212
1077;0.035306969;1.005691644;5.772959792;-4.99409285
1078;0.035071339;1.005599882;5.766194316;-4.994176161
1079;0.034834951;1.005508634;5.759409884;-4.994260152
1080;0.034597797;1.005417905;5.752606184;-4.99434483
1081;0.034359871;1.0053277;5.745782896;-4.994430201
1082;0.034255361;1.005288438;5.742783707;-4.994467876
1083;0.034122018;1.005238546;5.739049799;-4.99451239
1084;0.033884405;1.005150091;5.732403021;-4.99459194
1085;0.033646042;1.005062157;5.725738049;-4.994672126
1086;0.03340692;1.00497475;5.719054586;-4.994752955
1087;0.033167033;1.004887875;5.712352331;-4.994834432
1088;0.032926374;1.004801536;5.70563098;-4.994916563
1089;0.032806879;1.004759073;5.702291704;-4.994957532
1090;0.032685694;1.004716214;5.698986789;-4.994995895
1091;0.032445377;1.004631623;5.692440115;-4.995072165
1092;0.032204309;1.004547566;5.685875715;-4.995149034
1093;0.031962484;1.004464049;5.679293307;-4.995226508
1094;0.031719895;1.004381075;5.6726926;-4.995304591
1095;0.031476535;1.004298651;5.666073301;-4.995383289
1096;0.031317624;1.004245361;5.661749761;-4.995434912
1097;0.031232889;1.004217131;5.659498838;-4.995460254
1098;0.030989896;1.004136452;5.653052238;-4.99553306
1099;0.030746154;1.00405632;5.646588397;-4.995606426
1100;0.030501657;1.003976738;5.640107041;-4.995680358
1101;0.030256397;1.003897712;5.633607893;-4.99575486
1102;0.030010368;1.003819247;5.627090672;-4.995829939
1103;0.02978629;1.003748521;5.621155981;-4.99589863
1104;0.029763676;1.003741452;5.620570759;-4.995904992
1105;0.029518038;1.003664731;5.614224136;-4.995974154
1106;0.029271652;1.003588567;5.607860766;-4.996043838
1107;0.029024513;1.003512965;5.601480386;-4.996114049
1108;0.028776614;1.00343793;5.595082732;-4.996184792
1109;0.028527948;1.003363467;5.588667534;-4.996256072
1110;0.028278509;1.003289582;5.582234519;-4.996327893
1111;0.028211641;1.003269993;5.580508346;-4.996347227
1112;0.028029584;1.003216817;5.57592564;-4.996395201
1113;0.027780584;1.003144666;5.569662514;-4.996461032
1114;0.027530834;1.003073087;5.563382892;-4.996527351
1115;0.027280326;1.003002086;5.557086522;-4.996594163
1116;0.027029054;1.002931668;5.550773145;-4.996661472
1117;0.026777012;1.002861839;5.544442499;-4.996729283
1118;0.026592398;1.002811281;5.539804786;-4.996779164
1119;0.026524581;1.002792868;5.538141212;-4.996795803
1120;0.026272995;1.00272477;5.531978028;-4.996857616
1121;0.026020663;1.002657256;5.525798868;-4.996919879
1122;0.025767576;1.00259033;5.519603491;-4.996982595
1123;0.02551373;1.002523997;5.51339165;-4.997045769
1124;0.025259116;1.002458263;5.507163096;-4.997109405
1125;0.025003729;1.002393132;5.500917575;-4.997173507
1126;0.024927153;1.002373845;5.499043244;-4.997192804
1127;0.024748828;1.002329099;5.494786892;-4.997233294
1128;0.024493942;1.002265689;5.4887078;-4.997291343
1129;0.024238307;1.002202877;5.482613025;-4.997349807
1130;0.023981915;1.002140669;5.476502333;-4.997408689
1131;0.023724761;1.002079068;5.470375486;-4.997467993
1132;0.023466838;1.002018081;5.464232241;-4.997527723
1133;0.023214418;1.001959179;5.458221622;-4.997586422
1134;0.023208171;1.00195774;5.458076269;-4.997587725
1135;0.022950761;1.001898473;5.452096783;-4.99764141
1136;0.022692607;1.001839813;5.44610215;-4.997695472
1137;0.022433701;1.001781765;5.440092149;-4.997749912
1138;0.022174037;1.001724335;5.434066551;-4.997804735
1139;0.021913609;1.001667528;5.428025129;-4.997859945
1140;0.02165241;1.001611348;5.421967647;-4.997915543
1141;0.021452788;1.001569023;5.417337713;-4.997958203
1142;0.021390793;1.001556024;5.415933708;-4.997969967
1143;0.021130147;1.001501553;5.41003861;-4.998019484
1144;0.020868754;1.001447704;5.40412869;-4.998069342
1145;0.020606608;1.00139448;5.398203733;-4.998119543
1146;0.020343704;1.001341889;5.39226352;-4.998170091
1147;0.020080035;1.001289933;5.386307829;-4.998220987
1148;0.019815593;1.00123862;5.380336436;-4.998272237
1149;0.019640842;1.001205237;5.376389253;-4.998306234
1150;0.019550928;1.00118824;5.374406849;-4.998321593
1151;0.019287075;1.001138624;5.368596324;-4.998366734
1152;0.019022476;1.001089643;5.362771317;-4.998412179
1153;0.018757123;1.001041301;5.356931621;-4.998457932
1154;0.018491012;1.000993604;5.351077025;-4.998503994
1155;0.018224135;1.000946557;5.345207317;-4.998550369
1156;0.017956486;1.000900166;5.339322278;-4.998597059
1157;0.017776968;1.000869583;5.335374004;-4.998628493
1158;0.017688605;1.000854705;5.333477048;-4.998641896
1159;0.017421578;1.00081;5.327751215;-4.998682459
1160;0.017153804;1.000765942;5.322011254;-4.99872329
1161;0.016885278;1.000722536;5.316256967;-4.998764393
1162;0.016615993;1.000679788;5.31048815;-4.998805768
1163;0.016345943;1.000637703;5.304704599;-4.998847419
1164;0.016075122;1.000596287;5.298906106;-4.998889348
1165;0.015859523;1.000563946;5.294289671;-4.998922852
1166;0.01580385;1.000555724;5.293125701;-4.99893022
1167;0.015533681;1.000515982;5.28748461;-4.998966012
1168;0.015262766;1.0004769;5.281829757;-4.999002037
1169;0.014991099;1.000438483;5.276160952;-4.999038296
1170;0.014718675;1.000400735;5.270478;-4.999074791
1171;0.014445487;1.000363663;5.264780705;-4.999111526
1172;0.014171528;1.000327272;5.259068868;-4.9991485
1173;0.013896793;1.000291568;5.253342285;-4.999185717
1174;0.013886809;1.000290299;5.253133914;-4.999187074
1175;0.013623408;1.000256854;5.247778134;-4.999216799
1176;0.013349385;1.000222798;5.242208377;-4.999247831
1177;0.013074611;1.000189418;5.236625052;-4.999279062
1178;0.012799082;1.000156721;5.231027974;-4.999310493
1179;0.012522791;1.00012471;5.225416955;-4.999342125
1180;0.012245731;1.000093392;5.219791802;-4.99937396
1181;0.011967897;1.000062772;5.214152322;-4.999406
1182;0.011857223;1.000050888;5.211904322;-4.999418807
1183;0.011690467;1.000033172;5.20860102;-4.999434336
1184;0.011413367;1.000004192;5.203116222;-4.9994602
1185;0.011135519;0.999975899;5.19761825;-4.999486226
1186;0.010856918;0.999948299;5.192106925;-4.999512416
1187;0.010577557;0.999921398;5.186582067;-4.99953877
1188;0.01029743;0.9998952;5.181043493;-4.99956529
1189;0.010016531;0.999869711;5.175491019;-4.999591977
1190;0.009769007;0.999847941;5.17059848;-4.999615576
1191;0.009735052;0.999845039;5.169943091;-4.999618062
1192;0.009454908;0.999821181;5.164543071;-4.99963859
1193;0.009174019;0.999798021;5.159130276;-4.999659243
1194;0.008892379;0.999775564;5.153704536;-4.999680023
1195;0.008609983;0.999753816;5.148265679;-4.999700932
1196;0.008326823;0.999732782;5.142813529;-4.999721969
1197;0.008042896;0.999712469;5.13734791;-4.999743137
1198;0.007758193;0.99969288;5.131868642;-4.999764436
1199;0.007620331;0.999683774;5.129213956;-4.999774784
1200;0.007473728;0.999674286;5.126460315;-4.999782578
1201;0.007189829;0.999656304;5.121132404;-4.999797699
1202;0.006905183;0.999639036;5.115791961;-4.999812911
1203;0.006619783;0.999622485;5.110438819;-4.999828215
1204;0.006333625;0.999606659;5.105072812;-4.999843613
1205;0.006046701;0.999591563;5.099693772;-4.999859103
1206;0.005759007;0.999577202;5.094301527;-4.999874688
1207;0.005470536;0.999563582;5.088895904;-4.999890367
1208;0.005409351;0.999560859;5.087748284;-4.999893704
1209;0.005183033;0.999550918;5.083610756;-4.999901154
1210;0.004895411;0.99953888;5.078355256;-4.999910648
1211;0.004607041;0.999527569;5.073087481;-4.999920198
1212;0.004317916;0.999516992;5.06780727;-4.999929805
1213;0.004028031;0.999507153;5.062514464;-4.999939469
1214;0.003737379;0.99949806;5.0572089;-4.999949191
1215;0.003445955;0.999489716;5.051890413;-4.999958971
1216;0.003153753;0.999482129;5.046558835;-4.999968809
1217;0.003134054;0.99948167;5.046198994;-4.999969474
1218;0.002862979;0.999475404;5.041374104;-4.999972865
1219;0.002571669;0.999469374;5.036190856;-4.999976519
1220;0.00227961;0.999464086;5.030995599;-4.999980195
1221;0.001986795;0.999459545;5.025788181;-4.999983893
1222;0.001693218;0.999455757;5.020568446;-4.999987612
1223;0.001398875;0.999452728;5.015336239;-4.999991353
1224;0.001103758;0.999450464;5.010091399;-4.999995116
1225;0.000807863;0.99944897;5.004833766;-4.999998901
1226;0.000792704;0.999448933;5.004564097;-4.999999096
1227;0.000512451;0.999448294;5.002950706;-4.999999415
1228;0.000216869;0.999447858;5.001248897;-4.999999752
1229;0;0.999447722;5;-5
